[0.021s] Invoking command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/MobileRobot_ws/build/megarover_samples_ros2 -- -j12 -l12
[0.048s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.193s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.209s] -- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.210s] -- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.242s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.245s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.253s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.266s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.282s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.480s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.579s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.583s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.583s] -- Configured cppcheck include dirs: 
[0.583s] -- Configured cppcheck exclude dirs and/or files: 
[0.587s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.587s] -- Configured cpplint exclude dirs and/or files: 
[0.588s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.590s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.593s] -- Added test 'uncrustify' to check C / C++ code style
[0.593s] -- Configured uncrustify additional arguments: 
[0.594s] -- Added test 'xmllint' to check XML markup files
[0.596s] -- Configuring done
[0.603s] -- Generating done
[0.604s] -- Build files have been written to: /home/fhp/MobileRobot_ws/build/megarover_samples_ros2
[0.624s] [35m[1mConsolidate compiler generated dependencies of target pub_odom[0m
[0.635s] [100%] Built target pub_odom
[0.672s] Invoked command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/MobileRobot_ws/build/megarover_samples_ros2 -- -j12 -l12
[0.695s] Invoking command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fhp/MobileRobot_ws/build/megarover_samples_ros2
[0.701s] -- Install configuration: ""
[0.701s] -- Execute custom install script
[0.701s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/pub_odom
[0.702s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/diff_drive_controller.yaml
[0.702s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/mapper_params_online_sync.yaml
[0.702s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/navigation_param.yaml
[0.702s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/__pycache__/vmegarover_mapping.launch.cpython-310.pyc
[0.702s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/__pycache__/vmegarover_with_sample_world.launch.cpython-310.pyc
[0.702s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/robot_state_publisher.launch.py
[0.702s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_mapping.launch.py
[0.703s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_navigation.launch.py
[0.703s] -- Up-to-date symlink: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_save_map.launch.py
