[0.020s] Invoking command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/MobileRobot_ws/build/megarover_samples_ros2 -- -j12 -l12
[0.066s] [ 50%] [32mBuilding CXX object CMakeFiles/pub_odom.dir/src/pub_odom.cpp.o[0m
[0.102s] [100%] [32m[1mLinking CXX executable pub_odom[0m
[0.148s] [100%] Built target pub_odom
[0.158s] Invoked command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/MobileRobot_ws/build/megarover_samples_ros2 -- -j12 -l12
[0.185s] Invoking command in '/home/fhp/MobileRobot_ws/build/megarover_samples_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fhp/MobileRobot_ws/build/megarover_samples_ros2
[0.191s] -- Install configuration: ""
[0.192s] -- Execute custom install script
[0.192s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/lib/megarover_samples_ros2/pub_odom
[0.200s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/diff_drive_controller.yaml
[0.207s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/mapper_params_online_sync.yaml
[0.215s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/config/navigation_param.yaml
[0.224s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/__pycache__/vmegarover_mapping.launch.cpython-310.pyc
[0.233s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/__pycache__/vmegarover_with_sample_world.launch.cpython-310.pyc
[0.240s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/robot_state_publisher.launch.py
[0.248s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_mapping.launch.py
[0.256s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_navigation.launch.py
[0.270s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_save_map.launch.py
[0.278s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_with_empty_world.launch.py
[0.285s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/launch/vmegarover_with_sample_world.launch.py
[0.300s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/maps/vmegarover_samplemap.pgm
[0.314s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/maps/vmegarover_samplemap.yaml
[0.328s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/lrf.dae
[0.340s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/main_body.dae
[0.350s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/megarover.dae
[0.358s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/r5.png
[0.365s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/r5_lrf.png
[0.373s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/vmega_body.dae
[0.381s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/dae/vmega_wheel.dae
[0.389s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/lrf.stl
[0.397s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/megarover.stl
[0.405s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/vmega_body.stl
[0.419s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/models/vmegarover/meshes/stl/vmega_wheel.stl
[0.430s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/robots/vmegarover.urdf.xacro
[0.447s] -- Symlinking: /home/fhp/MobileRobot_ws/install/megarover_samples_ros2/share/megarover_samples_ros2/rviz/mapping.rviz
